,user_id,timestamp,Duration,IP,ProductID,ProductName,ProductCategory,Price
207,0975052ba7e34a1fa61681eed2f62afd,1675314469,42,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
208,66ad2b2461db4d61a5831d8bc5b079aa,1676825413,30,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
209,903f770f0faf4b02841f423a9162638c,1675356095,29,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
210,ce9a9fcf1d4b4e87ab505a0fb81a27b5,1677021928,35,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
211,fdaeeda3a3b448308905bd831ad8757a,1673304188,28,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
212,b8f784398b074e10ae7ccb2be9af6d3c,1674449210,5,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
213,1fb9cc72e92446c6b76df66a0ffe3ae7,1674980973,62,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
214,9b7488edba3046b594100f9a258cb89e,1675363572,43,103.101.47.255,1242,Stan Smith Green,Men's Apparel,70
215,342a5c550ba4464e95dec82aef7c74cb,1675982372,53,103.101.47.255,1242,Stan Smith Green,Men's Apparel,70
216,875448e346d944bab40ec1e5419c439c,1677051012,23,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
217,685d63dcfef4449a94a87df7d3bde6ce,1673454280,62,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
218,ec6fc73b261948b48d5d64bb1f8d7085,1673841931,10,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
219,329925a007ce4fa1a997fb0bb0ce9155,1676155894,16,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
220,ca446375856849289fc80c71ae2c60ad,1676991034,4,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
221,3a8a8ccbf05748a185d87cef9810c377,1674299609,54,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
222,f76ba3ce7c09453bac7387a343da5c40,1676967013,70,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
223,1c28ea911b2b46179781832cfc3434f4,1676248321,28,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
224,1105417a8a914ab68f85e3d6191fd4c5,1677202600,57,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
225,76a60c593e7143e6862ba7ea8ed32367,1677179202,62,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
226,57fbe5aaff9b41dfa2646f0e8e18df0f,1673823919,25,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
227,bebd2b8c99b64551a8bac72cb7169fcd,1673938217,10,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
228,e28f003c6c41421a8f36b81c1e1263f4,1672857449,70,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
229,743a936deb904d80b0619110c8761c9a,1675691931,59,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
230,10710507f81a48d3a332b807a30412f9,1674062816,28,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
231,323ff38d23944762b3c16f61076ce255,1677037557,55,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
232,9ee02e57691d4f33b77464d8d339e67d,1675987326,25,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
233,dbd3ad3d5d9546af9d7e8cba35fe2a64,1673746213,49,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
234,673304e689b94ff0a5d0cc9a291fdeb3,1673618183,47,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
235,742237ef63944c6592adef3d6d95a071,1673268485,5,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
236,c0188d16274a440f985d567e0e503036,1673944988,35,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
237,d1ab8503313d43a99e75a70d4b4f2071,1676463453,9,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
238,7ee8f4a9da5b43a1937aaaee68704291,1673485629,42,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
239,aed766d4a9af4391bb2c9e92bc322cf3,1676911639,26,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
240,d262abe2e26a419aa7be3cd9f9ce1b09,1677172730,33,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
241,b153c9406de14ff994ec9642bb9e0a94,1673578336,61,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
242,748fe98210b447d0b5591b5588bf3b7c,1672772250,23,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
243,02ce48e8b7334cb1b106117ba218cbea,1676632456,64,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
244,a28b3dc95d114dafadb286c95b0e7157,1675033455,3,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
245,88fb354d3ceb48599aa04bbe73e12fb9,1675389766,51,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
246,2be57b8a0e14422785b197ea69a62ad8,1673288089,12,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
247,d582e276d85545b89603f2f63dc6a289,1677363536,37,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
248,19b7e07e19cd4b4c8a0ac6349fefe0a6,1673701438,23,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
249,dff77c8ae7f24b7db5a939ac96247ba6,1675950738,43,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
250,7d4f25765693415c8185c05bdeaa94c8,1674129763,9,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
251,4466cadfa2934ed58e3ad4fc61151bc1,1676314979,18,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
252,51b931d41078474c8b1b22f1b4e69fd5,1674515105,53,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
253,3c099df48bed44e3bc82adabcc0a1b1c,1672796055,14,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
254,eb0139df7d504e4793e78d05707e6fb8,1674630784,47,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
255,900b91e4dc4c4c07bb72b16bc5996eeb,1676672156,15,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
256,6af47f922ae84a37ba91a902ca7b29cd,1672875120,41,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
257,39d0d937a2fe481db962e9075a7a326d,1677047660,41,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
258,0d187ec8657844a78fa07c9afad22bb3,1676996392,54,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
259,fa9ff485d63642bc9dcf497a3f91b8a4,1675997044,33,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
260,c6446c24d34b4047a4c36d08869844cb,1677282494,65,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
261,7f22c5148a384f43b95e27f6fb6b30fc,1673062447,49,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
262,9e337e90a6f64b36b5d84c51edb265a0,1674420980,8,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
263,909bf96538764603ad156113d225df6f,1675515450,64,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
264,964f9d95195941fc97227c27e0dce09b,1674026873,64,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
265,933c910a72004c398d12dc73311f985a,1673977787,17,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
266,60ac4d3cf43a4662b1090aa3134fb5aa,1675179223,12,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
267,ec4b4a3ab5454fb18854da16410cd6eb,1674294641,54,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
268,ab3468d8d0234b1b97511ad6f3e15c50,1674239196,43,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
269,c4cd9d95a4f741cf8bd1a886e8c6b706,1677075074,38,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
0,4000d1010f37471daae8ce3feb7ba989,1676703083,6,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
1,729b1cb8dde14a2e9681cd67a6bacdd2,1676063905,58,27.131.128.0,1243,Cotton On Sundress,Women's Apparel,80
2,777857aa553648dab52f157f15dee853,1673182577,39,27.131.128.0,1243,Cotton On Sundress,Women's Apparel,80
3,2e9f60cacf7244f088b083eb5d2b449c,1675441687,7,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
4,d691fffe05714429b701ef49f52899de,1673790437,19,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
5,46760be4b2984f228f6e3e53d3849102,1672847518,26,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
6,427beff598be4534b43d4805a40b16b2,1674823559,19,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
7,644d2c7b42dd4b45bed873608edf1631,1672802489,10,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
8,d12f7c6401e74f019c7529f941bd4067,1675004788,22,1.32.127.255,1243,Cotton On Sundress,Women's Apparel,80
9,ead4d41cafe24beba6b469fb493723f5,1676361174,69,1.32.127.255,1243,Cotton On Sundress,Women's Apparel,80
10,ec65f4f4ab2a463489b3bcf6357810d8,1672905089,23,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
11,6e50d398a47e40948e0c24b3b3e71f3a,1676346604,8,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
12,4b23f28df3cd464d8a6beb52dc6495b2,1673025893,20,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
13,7d87b48b19dd4ba1a2b4ba30ef7978e0,1674072725,44,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
14,94c046c8228d4736ae2e4043133bd7eb,1674689021,44,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
15,ef5acdf66acc4cc3ac72c58d5d10f12b,1676711457,39,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
16,5b3eba64cec84818b366f73069b66691,1676855399,26,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
17,e8ae48d3925a40e8936bc902c7d0f6b3,1676629695,42,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
18,f929e4c5b93d412e85aeb388b801847a,1676616589,45,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
19,617aa9bb46764d7b8e4ee3da16233cbe,1673375596,51,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
20,f6924ba47df049a3b7e4153b5d4b7626,1672765568,14,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
21,9038786dff2b439895680e875ba0f24b,1676023012,50,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
22,e2b2881ed89f41449993bbe1c333f1fb,1677463956,69,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
23,9cb0149072984fbcbf180bcbd39d244b,1674655803,55,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
24,88928a6bd7014b268f2231dee964411e,1673555731,38,103.101.47.255,1243,Cotton On Sundress,Women's Apparel,80
25,5d1208fe91604161a18a47e0f6599f85,1673110789,20,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
26,9b0e5b98ee5c4ee781d0540bd5e64e6a,1675307454,39,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
27,214b759ded6c49ea81963daecc3028f9,1674055894,13,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
28,5b497dd7d4504a90b7c191f3fc5a8a00,1673322443,28,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
29,d3e92159fa154655b55996d21bf28b78,1672736815,7,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
30,d9f9da1f5b8f40e2b9ba6060a777d0bd,1674397318,11,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
31,017fc65f297548c6bf55a55185ed5fd8,1677408705,66,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
32,d20626fb67084591b27f723419179c86,1674814781,30,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
33,e0194ea0a3c74e3e87dece1550f994d0,1676827857,38,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
34,09ae8c9f27554900885f856ef2086746,1677079869,34,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
35,82d38de71469417faa155d1626d98017,1676873228,7,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
36,90cb7b03129444599e97acce5c5876c9,1673999804,8,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
37,c5d20980fdb2494a9156ab742a719c54,1674174254,26,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
38,bbbcc453f0334a5b92816cc0110e6f7a,1675676858,26,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
39,e7e4b27bf8674567a56f1ec2d8b75b3a,1675398141,13,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
40,b3c463db652349bab5efa0d817db0928,1674225931,39,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
41,b2db25ad059d41cab60d40cf2c9b4eb6,1673028240,40,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
42,dca7bff421674af88e939afd59014476,1677186077,13,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
43,169a3cf8511749f585e832a13427dd8f,1672708285,29,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
44,7610e3d4a9da47f49b2882651e3919b7,1677189311,45,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
45,1e4f7a8700e44f3bac4c5dfa7dea300c,1676175469,6,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
46,5d3e2c5d93f341fbaf904e8ad394804c,1676083993,17,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
47,afb8c020028b45969b093d096ec1a18f,1676237656,52,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
48,3dea4039f55b49e587e65c924c0363ea,1676279626,36,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
49,bc58d75f94df4cd5b4b366565bd25f4c,1674828228,36,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
50,522a87de13ce4b16b7c8c92cdc320c00,1673215215,39,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
51,03cc88d69f73458f93e7ed0616bd6459,1674094215,39,27.50.31.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
52,2824ae7f32c0458486606fa48c3bff5f,1677313674,68,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
53,642d8f9b817b4342958e5941e0f12da7,1675043010,21,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
54,3bca11b4185d430488afe28a7f21c61d,1676775744,41,1.32.127.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
55,ab8a83ae27c948058e7f1beda488b64b,1676589597,45,27.131.128.0,1237,Ultraboost 3.0 Black,Men's Apparel,150
56,97cc7fdf08df44d29098c0a519129c4c,1673226063,55,27.79.255.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
57,6d6bcc4547bf45449e03dfe2c8a0ba29,1675931645,12,103.101.47.255,1237,Ultraboost 3.0 Black,Men's Apparel,150
58,5e1419a1704c49478a2a71479e9d85d7,1674420169,39,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
59,5cb7ec93b485441f841ea4207ad30074,1672949942,52,118.201.183.106,1237,Ultraboost 3.0 Black,Men's Apparel,150
60,0bc9c769a39f44c29d654e31c4c5a524,1673160465,69,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
61,1da2e1a16ca14f1e816d954841e9c370,1674457966,56,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
62,8749bd42fda64d3d8a0f2c6773ff7504,1674058064,32,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
63,e2171c7ddf3540f18e54062616222389,1674865423,17,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
64,45fa33d2425a4c6497ae09d8d116a5f8,1675516122,52,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
65,7bb5aa1040f646d683296c5ced0f2cfc,1674025918,5,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
66,60095b3b7a3f4a8fb9c83a383266ac96,1677259964,54,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
67,9eb420c49107423b9b91055d6667c043,1674929040,11,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
68,99bd3586e4a8415ea9e0fe1f5f09df76,1675970652,10,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
69,8e8e581ef96b4152a653225ae3c5362d,1672706628,58,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
70,95dd830406f3424fa1fc674329de3a92,1677434765,55,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
71,07ca8ea56fce4ddaacc4e105426914c1,1674884506,59,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
72,993d7020da5e4afd9f7c9abba1475305,1674370654,33,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
73,cedff603a80e4d1cae4e3d62a799b5b6,1672738820,56,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
74,217f06254f054911b8cfeffddb37cf84,1676752717,48,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
75,5997975db2094f40bc97b39d3cc1f1ea,1676507388,48,103.101.47.255,1235,Bose Speaker 3.0,Home Appliance,300
76,0d3e466b93a84cfda8cb408fc6a0bcc4,1675589779,39,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
77,f2452e3d100e4e0e860b2bb1706011f6,1675059381,4,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
78,3c008f47661846e1b83c8ef13f3c0162,1672798103,44,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
79,1cc4003f27b1437ca1a2f3dfced56fca,1675471128,64,103.101.47.255,1235,Bose Speaker 3.0,Home Appliance,300
80,b0626ba22d5d4ad69e9272b650b5df3b,1674047237,15,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
81,9ccc80c0dfe844afa14de64660d641bf,1675676340,56,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
82,34f8fea123064844aae2746dda16f7d7,1673499458,14,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
83,0a9e82af9f5b4ef7a6c71ec1f155f08e,1677038370,49,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
84,21f1df1e6be644f398fefdea806ece98,1676923931,22,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
85,7d06dd433f3849b0ba5addef3712ea7d,1675957628,13,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
86,6575330e571f47a088405802ee0542c2,1677197858,20,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
87,ffb1e0ed39b7475190249d04018fa287,1672786767,58,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
88,3d386979029143bf96be9259af6677b9,1676852961,56,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
89,6158b5b1d2794320999c188acef84d05,1676620837,24,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
90,6449228f911a41228b95c1622a3e350d,1675422457,44,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
91,dd144bbf0c5543d3ba3ed9b25f4a09d3,1675691688,3,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
92,b3ff04f7679740209d66b7de0182e08b,1676747405,49,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
93,2a3a7937e5464b1f8b41461b10d43540,1674453144,7,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
94,b0182a449aef48aabfd5fc9451b865b3,1674089300,38,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
95,7ecb000d038d4a2ca7fce56278af43e7,1673976142,14,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
96,992710e0c66b48cc8b3231d771be334e,1677421251,36,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
