,user_id,timestamp,Duration,IP,ProductID,ProductName,ProductCategory,Price
97,5f812a02ebff48579af9e243a89bee97,1672993395,43,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
98,c12d966963c5493f90c61310216613a7,1677329552,53,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
99,dd6c23f896664a169eaf14136c075444,1677107980,46,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
100,3154dd4a8be446c29163dc9ab0f909ac,1672898022,19,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
101,ba685a6561c445b287d7b6e7bd37da3f,1676179936,31,103.101.47.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
102,fcd7f056639544d0b9aa8f78580d106c,1676381389,30,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
103,ae522fed9b2a4286a8b7433b980e55a6,1675073857,43,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
104,9e0cc8f7c13d4edf919782b6f98720f3,1673608233,14,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
105,591fd1199b99480db1c518aed3150588,1673218347,14,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
106,6c6fd5f4ba504c56825d8b0d9d5782c0,1677215853,17,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
107,8b7f1ab993c94a6c95b94b66ba23c2a1,1674344882,26,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
108,4663657a240a4795a6fbe21a37020790,1674761023,5,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
109,ad85414cca334b02857fcc7b6a980d06,1676624133,31,27.50.31.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
110,5130c746f666499eabd64f4a660ba8eb,1675650542,42,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
111,7686497bd04643d3b296c2774e2bb5fe,1673328683,31,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
112,180949bdbd904e7289a7619be960b987,1672608440,59,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
113,36eab6f0088748a79b83bb632e694bc3,1672627429,34,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
114,3155feed373a42c6be7e403ed79c7e76,1676031154,64,103.101.47.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
115,dd48d53e676b4852bccf86f988a34ad7,1673871183,12,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
116,f0ef598b8d384f109244ed67560b813e,1675529648,46,27.131.128.0,1238,Tory Burch Ines Espadrille,Women's Apparel,200
117,2364dae03c054c84886961b48d762fd8,1672945381,55,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
118,5fbf7af0d36e40aa9af68c21fa779f1b,1674553565,42,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
119,f4dc66a604554bb6bb538092872f75a8,1677010370,45,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
120,c70c45c4073f4a388c014aac2bd83c1f,1673502300,29,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
121,84407b4966d64152bc09f0d5be12931a,1674446227,54,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
122,daf6ec8c0373440286c2368649162baf,1673407556,50,27.50.31.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
123,5645cbab90e84abb9b56e5224a4d5a37,1676002110,24,1.32.127.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
124,3de60b9f8aa448eea803806a9c4bc146,1676508594,59,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
125,8220e31d7fb44af6ae66ca84233d25b1,1673027715,47,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
126,dd93be97e8e44d178f38a934b9dcf30c,1674943571,3,27.50.31.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
127,36760960983b42ceac08bd13364c5d3d,1676078581,60,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
128,40e1873d646149259b1e2e9adfca588a,1677128040,20,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
129,3bf1af1cdcb34575880c4d6a55c8a485,1675769935,38,27.79.255.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
130,a39cb050da224dd69913dc2c15b797e9,1675279205,32,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
131,eb1e87c486764ecab6189317f227213e,1675483686,5,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
132,ba786ffc280943ed9d1de954c367fd8f,1676481314,39,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
133,dbe0703d93fc4b88ad537671c02e0579,1675816064,48,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
134,4ada019412844ca7a7ad90c86021b4b4,1674758799,35,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
135,047cd27534d54540ab370c8ccc287108,1674603839,64,27.131.128.0,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
136,ee62609ee8e249089cf514d23d3a095b,1675556511,15,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
137,ca476b1ea054433f8802139f3c2cf878,1674456243,15,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
138,c531e358080e489a983eac54e1fe9b56,1674249854,41,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
139,32eb093c183942ecb79b4bbabee700ff,1673248067,3,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
140,68022b2c6ee445448c20d04c5f2f8e76,1674605352,24,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
141,97fb9e47f3034f2b9a245348e464d9b4,1675990378,34,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
142,b00d38c738ee4f91bef84866810f78f0,1676190597,60,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
143,9ef87aa32e7f4488852b5460c2e84112,1673716248,7,27.131.128.0,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
144,6b246da6d4304aadb0d526beab0590ef,1674200367,13,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
145,0cca3f2b364e4e71829effa19030f339,1675800557,45,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
146,1502df299b8749e2b91d3705b7c8d815,1676682330,68,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
147,8feb0f1629d04565a261bba9cf3d5b3b,1676652289,66,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
148,97bed9f7fc5a4676b8877fc8e454ef87,1675287579,9,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
149,4ff267b07b534030a6c2592c01231c75,1673157913,59,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
150,8cc1d4ddadfc4abcbd20be3e4ef0b825,1676454875,31,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
151,0c9bf2c9995547969e3ae9848d0854b7,1674223593,64,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
152,5c2eb6bdbc3442678ad14a01b5f977f2,1672785252,7,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
153,81f6a925dc2044c7a4853e192b8feb28,1675227810,27,27.131.128.0,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
154,ba2884ee8dab4b128cec957ba80df5e2,1673502227,18,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
155,fa88d550ccfb47b78c4bf73468e76c7c,1674115389,67,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
156,a657c4928aa54a8e857378e90d660185,1673367711,67,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
157,ce9dbaa63a8c47a8b41a127b13494b58,1675471310,17,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
158,4fbe30336fcf4dae9c309ae10ac18116,1675047246,63,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
159,b35fbf0fdfa145949246c0173095cc24,1672768637,15,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
160,bcc29a266dbc4192beefd03f2a8209ff,1677317076,20,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
161,634ced2e1e944514ac35b4cf323c1cc3,1675900619,23,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
162,57f1fee59d374eb69c02d595db3d5874,1676584803,34,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
163,22d40cbce39444b9ae5f36983e60108c,1673581878,54,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
164,a09ad8b95c3a489f952427026248cbb9,1677231779,37,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
165,d64f7ea5600a4176a2b73206340bff91,1676179262,63,103.101.47.255,1236,Camping Tent,Sports & Outdoor,50
166,466fa92c3c6c4b498c56f69e95d3266f,1673377700,19,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
167,6dd5e57ca95b4380a699fcf4d1964409,1673074356,54,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
168,a34f78e13b3e453e82dd63e91be35a86,1672565383,25,1.32.127.255,1236,Camping Tent,Sports & Outdoor,50
169,29b562d970ed4c3eb97fb3ca0d46900f,1673993288,17,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
170,5f4699a1c7a94dac8a2568ea51a7ea21,1675256152,48,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
171,c6c47057162b40ba825016a070293fec,1676370772,67,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
172,1111e2e78cd4493dacc241749562d2b9,1674419142,12,1.32.127.255,1236,Camping Tent,Sports & Outdoor,50
173,9d14c0a9d9164e9bba5a3ab2054f9355,1675843696,56,1.32.127.255,1236,Camping Tent,Sports & Outdoor,50
174,39e8506e2bfc468da78b590f979eb582,1674808061,25,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
175,86c58eba3d184ad89cf511bccb56c101,1673688510,32,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
176,9188e623375a4668a70073a8007d6b49,1674763175,66,103.101.47.255,1236,Camping Tent,Sports & Outdoor,50
177,8adafa021ef64a4090efc1db2c864063,1677113256,30,27.50.31.255,1236,Camping Tent,Sports & Outdoor,50
178,9d4a7f092a96457390a2da2c85b86659,1675211611,61,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
179,20064eadfd904fbe80973738789473be,1676609908,61,27.79.255.255,1236,Camping Tent,Sports & Outdoor,50
180,973aa0ab7c4c404fad48e891a33c4b14,1674524940,41,118.201.183.106,1236,Camping Tent,Sports & Outdoor,50
181,a8eb00cfa6164fdf9ab4266a584a1c68,1673340365,9,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
182,56536f39e96247529776b76e8f873667,1677183979,57,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
183,81604057b93446f4a0b8e1d5fc28760a,1675901371,47,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
184,e5f333681a134e168a173182cf1aed44,1673689652,31,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
185,8d53640a3cdf444c8d9dc87af2b14e54,1672832949,32,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
186,f17de2a6621c4799ac934063eb2eb529,1674918005,40,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
187,5c8f448ffc24409b8d37f65f61cc5dd7,1673880387,59,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
188,c63e1a5fc6d344d0a5697d4f842b60eb,1674135427,70,1.32.127.255,1240,JBL Surround Sound Speaker,Home Appliance,320
189,ea142b5cc0df4456974dcee31847ccac,1676953800,30,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
190,282e56a4661e469a9dc41b0a3c550dfd,1675498659,46,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
191,96f237353ca448ea8fd6f791d419f838,1675249194,3,27.79.255.255,1240,JBL Surround Sound Speaker,Home Appliance,320
192,af9ec1a3b7b143a09b744731ebfc40e5,1672770119,16,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
193,907f5f767c514208909ed3bca697072d,1676027153,50,1.32.127.255,1240,JBL Surround Sound Speaker,Home Appliance,320
194,428ec5efced54ce28dbe0c8b598298b8,1677423189,56,27.79.255.255,1240,JBL Surround Sound Speaker,Home Appliance,320
195,e5b3e4d7063347f59bd387cc8eacc616,1675748490,58,103.101.47.255,1240,JBL Surround Sound Speaker,Home Appliance,320
196,8f386d70db4a45ae893ab42dad2446c4,1675644298,30,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
197,831364ea85bb41eabd60e9d310b565d9,1676124053,47,1.32.127.255,1240,JBL Surround Sound Speaker,Home Appliance,320
198,2e889192e38d4edc9dbf7c0852b63d47,1677292450,7,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
199,2045603dcda847a582366f6bafe61baf,1674150575,21,103.101.47.255,1240,JBL Surround Sound Speaker,Home Appliance,320
200,913a3b4f092e47df912c717efa711b12,1675797313,31,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
201,af633e2dda184f51a545d2aae47a6ba0,1675866997,11,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
202,21b92be002c14813aeab3b0fa44ce718,1677428067,33,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
203,5e4df4a135a64016b954677cdbb0da6b,1674441022,32,103.101.47.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
204,a7720eecd76341a980db2211c6f84529,1673069179,56,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
205,14e33c70b3544a7f9510e3ef364fb0b4,1674441517,44,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
206,30d1ac8a60764dd69ec8a1709c6c1df9,1675891377,11,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
207,32a14042811d46b299e4c12046da7995,1677140689,52,103.101.47.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
208,215f2edd15ac476c896ecc8108ab78e6,1673854460,70,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
209,774e934664614f33b650a175c198cfcf,1677118635,5,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
210,ef725244d08042cda43f022a726dd44a,1676960363,47,27.131.128.0,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
211,fd6487ebe3444180869bc68ad31e2889,1672831427,4,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
212,7e1d86aae9e2453d9f84f5d510c8b141,1673158861,8,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
213,9dae83e1add0416fb1123a2583952a62,1672902158,70,27.79.255.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
214,54ce8ecdc47e4d6c84f8cc5d79248ded,1676255170,66,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
215,83dcbf3e9e964caaa3d5eb1634175b29,1675239195,16,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
216,254843a43cbd4df3beb42b09a6d04c07,1676814793,59,1.32.127.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
217,af8d87bfa7e54500a20534dba7dbc25e,1673497928,46,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
218,c0565e6cb9ab4b47942fbb4ced01c443,1675910193,55,27.50.31.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
219,f14620208a2c469bad9b386da8f3ccb4,1673823006,10,27.50.31.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
220,eda3233e4673409398248a6c1c5878d6,1676508933,28,103.101.47.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
221,c08b911188544269be7b4271954ed94f,1675002283,29,27.131.128.0,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
222,8e3920277fd449aaa698ac14ec8929f8,1673601611,50,103.101.47.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
223,65062e5890024833807e507e3c7e8525,1676228333,54,1.32.127.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
224,b1e1f29f346f405089314de947173266,1677299627,20,1.32.127.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
225,1e98a06639f347d3a207b6ebce71cb3d,1676197236,27,27.79.255.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
226,e36c6402f2dd4617aedcd05fe4ed9f5d,1676169286,36,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
227,d27594bd3305444fbbe357782866f954,1676489807,3,27.79.255.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
228,2c6f079628c04a38ba475943e34451d0,1676973538,54,27.50.31.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
229,f4c570d34df545cf8b759e954b141eb2,1675873359,69,1.32.127.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
230,804089914231490a8c89685483ff4b72,1676417684,50,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
231,a6111f267ca5482391159e36cf6390c0,1675579119,51,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
232,c06d176ca1f64cc496bffdd17ffbc87b,1672667925,58,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
233,7e8ff9b7619349efb07b7dffb7399144,1676763721,61,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
234,bf570c8b3cde4c2dbbb8de13186a2d88,1677033705,55,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
235,763a0af8aad740988ce395594c072988,1673740590,29,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
236,608a2b82666446e69fee76df1d243ae1,1674083321,45,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
237,8cc84275f1fd490faa823192a478ad86,1677310404,5,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
238,4ca3207b23f5427ea9318247ee68ed6b,1673860723,35,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
239,f119ffe40eed4464a61f6a0584695808,1677142932,50,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
240,bce5510eb4164f0290c70a947eb5fe3a,1677030104,4,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
241,9fefbfcb99f64345afa20b1468bac5e9,1675595253,62,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
242,c15b728db9824349bdeac55678869709,1675931736,10,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
243,938ef04182be414b89be7a4bc893cbb9,1673746843,46,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
244,f8c52a431354479bbc6bb958aa9b7b96,1674377368,13,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
245,4a09907ef0b044a894efa9ab7dbe30a0,1675566692,63,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
246,469190ab0a6a4ab6a28bde960467e770,1672923813,35,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
247,8620f0ea6c944cc49dd6b394899b6720,1672674208,30,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
248,0062777bca264e1c8e461583a3adee9c,1675708845,19,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70
249,21fcd451da9e4378b02e827b88737006,1674232693,51,1.32.127.255,1242,Stan Smith Green,Men's Apparel,70