email,timestamp,product_name
[email],1671667684,grow_plus
[email],1673298830,grow_plus
[email],1673565861,kenko_haru
[email],1677714133,kenko_haru
[email],1673891460,kenko_haru
[email],1673889204,grow_plus
[email],1672774842,grow_plus
[email],1675277802,kenko_haru
[email],1671585312,kenko_haru
[email],1673522644,kenko_haru
[email],1673522683,grow_plus
[email],1673522747,grow_plus
[email],1673522812,kenko_haru
[email],1673522850,kenko_haru
[email],1673522880,kenko_haru
[email],1673522964,grow_plus
[email],1673523064,grow_plus
[email],1673523141,kenko_haru
[email],1673523217,kenko_haru
[email],1673523295,kenko_haru
[email],1673523315,grow_plus
[email],1673523350,grow_plus
[email],1673523441,kenko_haru
[email],1673523515,kenko_haru
[email],1673523577,kenko_haru
[email],1673523614,grow_plus
[email],1673523660,grow_plus
[email],1673523721,kenko_haru
[email],1673523744,kenko_haru
[email],1673523804,kenko_haru
[email],1673523902,grow_plus
[email],1673523945,grow_plus
[email],1673524025,kenko_haru
[email],1673524105,kenko_haru
[email],1673524128,kenko_haru
[email],1673524192,grow_plus